category,series,metric,mean,sd,runs,defined
0,learned_features,clean_withhold_rate_reset_difference,-0.0526315789473684,,1,1
0,learned_features,host_accuracy_reset_difference,0.0,,1,1
0,learned_features,host_macro_f1_reset_difference,0.0,,1,1
0,learned_features,poison_admission_rate_reset_difference,,,1,0
0,learned_features_label,clean_withhold_rate_reset_difference,-0.054545454545454494,,1,1
0,learned_features_label,host_accuracy_reset_difference,0.0,,1,1
0,learned_features_label,host_macro_f1_reset_difference,0.0,,1,1
0,learned_features_label,poison_admission_rate_reset_difference,,,1,0
0,none,clean_withhold_rate_reset_difference,-0.0909090909090908,,1,1
0,none,host_accuracy_reset_difference,0.0,,1,1
0,none,host_macro_f1_reset_difference,0.0,,1,1
0,none,poison_admission_rate_reset_difference,,,1,0
2,learned_features,clean_withhold_rate_reset_difference,-0.036050486458059416,,1,1
2,learned_features,host_accuracy_reset_difference,0.0,,1,1
2,learned_features,host_macro_f1_reset_difference,0.0,,1,1
2,learned_features,poison_admission_rate_reset_difference,0.0341068917018284,,1,1
2,learned_features_label,clean_withhold_rate_reset_difference,-0.018406521167499322,,1,1
2,learned_features_label,host_accuracy_reset_difference,0.0,,1,1
2,learned_features_label,host_macro_f1_reset_difference,0.0,,1,1
2,learned_features_label,poison_admission_rate_reset_difference,0.00168776371308016,,1,1
2,none,clean_withhold_rate_reset_difference,0.0,,1,1
2,none,host_accuracy_reset_difference,0.0,,1,1
2,none,host_macro_f1_reset_difference,0.0,,1,1
2,none,poison_admission_rate_reset_difference,0.0,,1,1
